    filename_or = os.path.join("benchmarks_cache", "ghz_5.qasm")
    filename_cirq = os.path.join("benchmarks_cache", "ghz_5_cirq_opt3.qasm")
    filename_pytket = os.path.join("benchmarks_cache", "ghz_5_pytket_opt3.qasm")
    filename_qiskit = os.path.join("benchmarks_cache", "ghz_5_qiskit_opt3.qasm")

    circuit_alg = QuantumCircuit.from_qasm_file(filename_or)
    # circuit_qiskit = QuantumCircuit.from_qasm_file(filename_qiskit)
    # circuit_pytket = QuantumCircuit.from_qasm_file(filename_pytket)
    # circuit_cirq = QuantumCircuit.from_qasm_file(filename_cirq)

    _,_,cq_qiskit = QiskitAdapter(Falcon27()).compile(filename_or,3)
    _,_, cq_pytket = PytketAdapter(Falcon27()).compile(filename_or,3)
    _,_,cq_cirq = CirqAdapter(Falcon27()).compile(filename_or,3)

    circuit_qiskit = cq_qiskit
    circuit_pytket = pytket_qiskit.tk_to_qiskit(cq_pytket)
    circuit_cirq =  QuantumCircuit.from_qasm_str(cq_cirq.to_qasm())
    circuit_mapped = get_benchmark(
        benchmark="ghz",
        level=BenchmarkLevel.MAPPED,
        circuit_size=5,
        target=get_device("ibm_falcon_27")
    )
    # circuit_alg = get_benchmark(
    #     benchmark="ghz",
    #     level=BenchmarkLevel.ALG,
    #     circuit_size=5
    # )


    # print(circuit_or)
    # print(circuit_qiskit)
    # print(circuit_pytket)
    # print(circuit_cirq)
    print(verify_compilation(circuit_alg, circuit_qiskit, check_partial_equivalence=True).equivalence.name)
    print(verify_compilation(circuit_alg, circuit_pytket, check_partial_equivalence=True).equivalence.name)
    print(verify_compilation(circuit_alg, circuit_cirq, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_qiskit, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_pytket, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_cirq, check_partial_equivalence=True).equivalence.name)









hardware,algorithm,qubits,compiler,opt_level,run,seed,gate_count,depth,compile_time,2q_gates,swap_gates,success
Falcon27,qft,10,pytket,0,6,702,417,193,0.0458981990814209,261,57,True
Falcon27,qft,10,pytket,0,7,43136,417,193,0.03589773178100586,261,57,True
Falcon27,qft,10,pytket,0,8,8669,417,193,0.03195381164550781,261,57,True
Falcon27,qft,10,pytket,0,9,10757,417,193,0.03198504447937012,261,57,True
Falcon27,qft,10,pytket,3,0,7224,318,165,2.7265536785125732,216,42,True
Falcon27,qft,10,pytket,3,1,7472,318,165,2.142453908920288,216,42,True
Falcon27,qft,10,pytket,3,2,34484,318,165,1.9531662464141846,216,42,True
Falcon27,qft,10,pytket,3,3,75357,318,165,1.8234562873840332,216,42,True
Falcon27,qft,10,pytket,3,4,83492,318,165,1.9009490013122559,216,42,True
Falcon27,qft,10,pytket,3,5,89993,318,165,1.9110476970672607,216,42,True
Falcon27,qft,10,pytket,3,6,92019,318,165,1.8617818355560303,216,42,True
Falcon27,qft,10,pytket,3,7,73927,318,165,2.033705234527588,216,42,True
Falcon27,qft,10,pytket,3,8,71169,318,165,2.3597218990325928,216,42,True
Falcon27,qft,10,pytket,3,9,34736,318,165,1.8939619064331055,216,42,True
Falcon27,qft,15,Qiskit,0,0,30123,1141,369,0.007985115051269531,765,0,True
Falcon27,qft,15,Qiskit,0,1,50179,1108,408,0.007079362869262695,732,0,True
Falcon27,qft,15,Qiskit,0,2,40802,1135,392,0.007919549942016602,759,0,True
Falcon27,qft,15,Qiskit,0,3,41989,1135,400,0.008000612258911133,759,0,True
Falcon27,qft,15,Qiskit,0,4,76404,1165,408,0.0070421695709228516,789,0,True
Falcon27,qft,15,Qiskit,0,5,17188,1060,363,0.007045745849609375,684,0,True
Falcon27,qft,15,Qiskit,0,6,26217,1081,343,0.007046937942504883,705,0,True
Falcon27,qft,15,Qiskit,0,7,80846,1165,391,0.00704193115234375,789,0,True
Falcon27,qft,15,Qiskit,0,8,49329,1078,373,0.007003068923950195,702,0,True
Falcon27,qft,15,Qiskit,0,9,11489,1141,388,0.007050275802612305,765,0,True
Falcon27,qft,15,Qiskit,3,0,35412,1033,319,0.12943744659423828,452,0,True
Falcon27,qft,15,Qiskit,3,1,509,963,338,0.1364727020263672,449,0,True
Falcon27,qft,15,Qiskit,3,2,88183,975,283,0.16024494171142578,415,0,True
Falcon27,qft,15,Qiskit,3,3,29401,966,358,0.1325228214263916,469,0,True
Falcon27,qft,15,Qiskit,3,4,48444,995,300,0.1549360752105713,414,0,True
Falcon27,qft,15,Qiskit,3,5,45059,976,385,0.1932387351989746,464,0,True
Falcon27,qft,15,Qiskit,3,6,15232,924,347,0.15696215629577637,457,0,True
Falcon27,qft,15,Qiskit,3,7,11258,1019,349,0.1513216495513916,457,0,True
Falcon27,qft,15,Qiskit,3,8,128,950,356,0.17247247695922852,456,0,True
Falcon27,qft,15,Qiskit,3,9,98138,1030,350,0.17220711708068848,410,0,True
Falcon27,qft,15,Cirq,0,0,72394,841,233,0.7592978477478027,426,195,True
Falcon27,qft,15,Cirq,0,1,48364,841,233,0.5548832416534424,426,195,True
Falcon27,qft,15,Cirq,0,2,70752,841,233,0.5158557891845703,426,195,True
Falcon27,qft,15,Cirq,0,3,48870,841,233,0.8096809387207031,426,195,True
Falcon27,qft,15,Cirq,0,4,12025,841,233,0.582474946975708,426,195,True
Falcon27,qft,15,Cirq,0,5,78423,841,233,0.5664963722229004,426,195,True
Falcon27,qft,15,Cirq,0,6,13328,841,233,0.5202817916870117,426,195,True
Falcon27,qft,15,Cirq,0,7,46663,841,233,0.5630612373352051,426,195,True
Falcon27,qft,15,Cirq,0,8,38592,841,233,0.7186381816864014,426,195,True
Falcon27,qft,15,Cirq,0,9,90520,841,233,0.6963193416595459,426,195,True
Falcon27,qft,15,Cirq,3,0,21046,837,215,0.9724419116973877,422,191,True
Falcon27,qft,15,Cirq,3,1,40185,837,215,0.610318660736084,422,191,True
Falcon27,qft,15,Cirq,3,2,85487,837,215,0.6142306327819824,422,191,True
Falcon27,qft,15,Cirq,3,3,49285,837,215,0.6196236610412598,422,191,True
Falcon27,qft,15,Cirq,3,4,44159,837,215,0.6412529945373535,422,191,True
Falcon27,qft,15,Cirq,3,5,13037,837,215,0.6873447895050049,422,191,True
Falcon27,qft,15,Cirq,3,6,90722,837,215,0.5541613101959229,422,191,True
Falcon27,qft,15,Cirq,3,7,13714,837,215,0.5340712070465088,422,191,True
Falcon27,qft,15,Cirq,3,8,41095,837,215,0.5457184314727783,422,191,True
Falcon27,qft,15,Cirq,3,9,79489,837,215,0.5484099388122559,422,191,True
Falcon27,qft,15,pytket,0,0,71837,922,300,0.09976935386657715,576,122,True
Falcon27,qft,15,pytket,0,1,30477,922,300,0.09813308715820312,576,122,True
Falcon27,qft,15,pytket,0,2,94920,922,300,0.09877538681030273,576,122,True
Falcon27,qft,15,pytket,0,3,93243,922,300,0.09907245635986328,576,122,True
Falcon27,qft,15,pytket,0,4,87299,922,300,0.09900307655334473,576,122,True
Falcon27,qft,15,pytket,0,5,23676,922,300,0.09934663772583008,576,122,True
Falcon27,qft,15,pytket,0,6,83052,922,300,0.09756731986999512,576,122,True
Falcon27,qft,15,pytket,0,7,67973,922,300,0.09699463844299316,576,122,True
Falcon27,qft,15,pytket,0,8,39091,922,300,0.09814834594726562,576,122,True
Falcon27,qft,15,pytket,0,9,38314,922,300,0.10416769981384277,576,122,True
Falcon27,qft,15,pytket,3,0,52127,722,265,5.311390399932861,495,95,True
Falcon27,qft,15,pytket,3,1,23090,722,265,4.991464614868164,495,95,True
Falcon27,qft,15,pytket,3,2,14215,722,265,5.174215793609619,495,95,True
Falcon27,qft,15,pytket,3,3,96501,722,265,4.998510122299194,495,95,True
Falcon27,qft,15,pytket,3,4,36191,722,265,5.1906938552856445,495,95,True
Falcon27,qft,15,pytket,3,5,83789,722,265,6.588366508483887,495,95,True
Falcon27,qft,15,pytket,3,6,2944,722,265,5.524338960647583,495,95,True
Falcon27,qft,15,pytket,3,7,84802,722,265,5.258722305297852,495,95,True
Falcon27,qft,15,pytket,3,8,66916,722,265,5.481487274169922,495,95,True
Falcon27,qft,15,pytket,3,9,32259,722,265,5.015770673751831,495,95,True
Falcon27,qft,20,Qiskit,0,0,64803,2189,697,0.009974479675292969,1538,0,True
Falcon27,qft,20,Qiskit,0,1,92714,2129,709,0.011464357376098633,1478,0,True
Falcon27,qft,20,Qiskit,0,2,24168,2147,721,0.009819507598876953,1496,0,True
Falcon27,qft,20,Qiskit,0,3,61168,2210,704,0.010098934173583984,1559,0,True
Falcon27,qft,20,Qiskit,0,4,77210,2114,562,0.014172077178955078,1463,0,True
Falcon27,qft,20,Qiskit,0,5,83233,2165,679,0.00919651985168457,1514,0,True
Falcon27,qft,20,Qiskit,0,6,90090,2084,722,0.01201939582824707,1433,0,True
Falcon27,qft,20,Qiskit,0,7,59843,2150,747,0.010026931762695312,1499,0,True
Falcon27,qft,20,Qiskit,0,8,2609,2231,681,0.1535964012145996,1580,0,True
Falcon27,qft,20,Qiskit,0,9,91719,2114,649,0.01508021354675293,1463,0,True
Falcon27,qft,20,Qiskit,3,0,77817,2100,379,0.16917634010314941,745,0,True
Falcon27,qft,20,Qiskit,3,1,86218,1607,554,0.14806461334228516,849,0,True
Falcon27,qft,20,Qiskit,3,2,20046,2038,541,0.16270065307617188,857,0,True
Falcon27,qft,20,Qiskit,3,3,21794,1738,514,0.1642007827758789,886,0,True
Falcon27,qft,20,Qiskit,3,4,58314,2077,486,0.1571049690246582,824,0,True
Falcon27,qft,20,Qiskit,3,5,61417,2263,459,0.1703653335571289,759,0,True
Falcon27,qft,20,Qiskit,3,6,58747,1691,560,0.20398783683776855,876,0,True
Falcon27,qft,20,Qiskit,3,7,20864,2137,533,0.19820141792297363,809,0,True
Falcon27,qft,20,Qiskit,3,8,14333,1804,527,0.21544671058654785,857,0,True
Falcon27,qft,20,Qiskit,3,9,26646,1966,499,0.24713754653930664,751,0,True
Falcon27,qft,20,Cirq,0,0,32140,1542,343,1.5835564136505127,817,407,True
Falcon27,qft,20,Cirq,0,1,16492,1542,343,1.237771987915039,817,407,True
Falcon27,qft,20,Cirq,0,2,98738,1542,343,1.201038122177124,817,407,True
Falcon27,qft,20,Cirq,0,3,91339,1542,343,1.2399537563323975,817,407,True
Falcon27,qft,20,Cirq,0,4,7946,1542,343,1.03206467628479,817,407,True
Falcon27,qft,20,Cirq,0,5,56518,1542,343,1.173426628112793,817,407,True
Falcon27,qft,20,Cirq,0,6,46405,1542,343,1.1014180183410645,817,407,True
Falcon27,qft,20,Cirq,0,7,19179,1542,343,1.2863714694976807,817,407,True
Falcon27,qft,20,Cirq,0,8,22816,1542,343,1.1113336086273193,817,407,True
Falcon27,qft,20,Cirq,0,9,44306,1542,343,1.043309211730957,817,407,True
Falcon27,qft,20,Cirq,3,0,72342,1508,327,1.1643702983856201,783,373,True
Falcon27,qft,20,Cirq,3,1,67638,1508,327,1.2732551097869873,783,373,True
Falcon27,qft,20,Cirq,3,2,52069,1508,327,1.0811452865600586,783,373,True
Falcon27,qft,20,Cirq,3,3,19474,1508,327,1.2605152130126953,783,373,True
Falcon27,qft,20,Cirq,3,4,16366,1508,327,1.055640697479248,783,373,True
Falcon27,qft,20,Cirq,3,5,79285,1508,327,1.335120677947998,783,373,True
Falcon27,qft,20,Cirq,3,6,99461,1508,327,1.265223503112793,783,373,True
Falcon27,qft,20,Cirq,3,7,31001,1508,327,1.1093759536743164,783,373,True
Falcon27,qft,20,Cirq,3,8,2753,1508,327,1.1214845180511475,783,373,True
Falcon27,qft,20,Cirq,3,9,14347,1508,327,1.3672974109649658,783,373,True
Falcon27,qft,20,pytket,0,0,23958,1777,482,0.24026942253112793,1166,262,True
Falcon27,qft,20,pytket,0,1,27650,1777,482,0.25980663299560547,1166,262,True
Falcon27,qft,20,pytket,0,2,26529,1777,482,0.24629592895507812,1166,262,True
Falcon27,qft,20,pytket,0,3,63239,1777,482,0.2744629383087158,1166,262,True
Falcon27,qft,20,pytket,0,4,14416,1777,482,0.2900269031524658,1166,262,True
Falcon27,qft,20,pytket,0,5,72129,1777,482,0.27773547172546387,1166,262,True
Falcon27,qft,20,pytket,0,6,39447,1777,482,0.3186793327331543,1166,262,True
Falcon27,qft,20,pytket,0,7,19180,1777,482,0.2399759292602539,1166,262,True
Falcon27,qft,20,pytket,0,8,86937,1777,482,0.2169647216796875,1166,262,True
Falcon27,qft,20,pytket,0,9,89075,1777,482,0.31990957260131836,1166,262,True
Falcon27,qft,20,pytket,3,0,13854,1421,423,9.188217639923096,1019,213,True
Falcon27,qft,20,pytket,3,1,2815,1421,423,8.953860998153687,1019,213,True
Falcon27,qft,20,pytket,3,2,87130,1421,423,9.27617621421814,1019,213,True
Falcon27,qft,20,pytket,3,3,93113,1421,423,9.359344720840454,1019,213,True
Falcon27,qft,20,pytket,3,4,62981,1421,423,9.052469730377197,1019,213,True
Falcon27,qft,20,pytket,3,5,53957,1421,423,9.2857346534729,1019,213,True
Falcon27,qft,20,pytket,3,6,68819,1421,423,9.111376523971558,1019,213,True
Falcon27,qft,20,pytket,3,7,38367,1421,423,9.054689168930054,1019,213,True
Falcon27,qft,20,pytket,3,8,15739,1421,423,9.937846183776855,1019,213,True
Falcon27,qft,20,pytket,3,9,815,1421,423,9.195249795913696,1019,213,True
Falcon27,grover,5,Qiskit,0,0,64788,883,720,0.013001441955566406,408,0,True
Falcon27,grover,5,Qiskit,0,1,51310,871,718,0.011001110076904297,396,0,True
Falcon27,grover,5,Qiskit,0,2,49474,844,700,0.008999824523925781,369,0,True
Falcon27,grover,5,Qiskit,0,3,63086,877,713,0.009079933166503906,402,0,True
Falcon27,grover,5,Qiskit,0,4,10597,853,698,0.013004541397094727,378,0,True
Falcon27,grover,5,Qiskit,0,5,60849,871,711,0.010956764221191406,396,0,True
Falcon27,grover,5,Qiskit,0,6,33144,871,708,0.009998559951782227,396,0,True
Falcon27,grover,5,Qiskit,0,7,20734,874,715,0.011000633239746094,399,0,True
Falcon27,grover,5,Qiskit,0,8,12596,859,688,0.010226011276245117,384,0,True
Falcon27,grover,5,Qiskit,0,9,83903,835,697,0.007916927337646484,360,0,True
Falcon27,grover,5,Qiskit,3,0,5761,857,591,0.07422924041748047,305,0,True
Falcon27,grover,5,Qiskit,3,1,67508,858,587,0.08179306983947754,308,0,True
Falcon27,grover,5,Qiskit,3,2,9461,861,594,0.10714912414550781,305,0,True
Falcon27,grover,5,Qiskit,3,3,6804,880,603,0.07674360275268555,301,0,True
Falcon27,grover,5,Qiskit,3,4,24733,863,589,0.08642244338989258,303,0,True
Falcon27,grover,5,Qiskit,3,5,37389,871,601,0.07110095024108887,305,0,True
Falcon27,grover,5,Qiskit,3,6,96736,841,575,0.0865631103515625,308,0,True
Falcon27,grover,5,Qiskit,3,7,82538,904,612,0.08309698104858398,303,0,True
Falcon27,grover,5,Qiskit,3,8,30812,875,599,0.09174537658691406,301,0,True
Falcon27,grover,5,Qiskit,3,9,60161,858,588,0.0814199447631836,305,0,True
Falcon27,grover,5,Cirq,0,0,23454,536,365,0.6436402797698975,233,65,True
Falcon27,grover,5,Cirq,0,1,5284,536,365,0.6792988777160645,233,65,True
Falcon27,grover,5,Cirq,0,2,56718,536,365,0.6143147945404053,233,65,True
Falcon27,grover,5,Cirq,0,3,50245,536,365,0.8295526504516602,233,65,True
Falcon27,grover,5,Cirq,0,4,40062,536,365,0.5595865249633789,233,65,True
Falcon27,grover,5,Cirq,0,5,46078,536,365,0.6107263565063477,233,65,True
Falcon27,grover,5,Cirq,0,6,43533,536,365,0.6175558567047119,233,65,True
Falcon27,grover,5,Cirq,0,7,41121,536,365,0.6265954971313477,233,65,True
Falcon27,grover,5,Cirq,0,8,11037,536,365,0.6789357662200928,233,65,True
Falcon27,grover,5,Cirq,0,9,53927,536,365,0.5891172885894775,233,65,True
Falcon27,grover,5,Cirq,3,0,79654,536,364,0.6283586025238037,233,65,True
Falcon27,grover,5,Cirq,3,1,89562,536,364,0.6649894714355469,233,65,True
Falcon27,grover,5,Cirq,3,2,94446,536,364,0.787548303604126,233,65,True
Falcon27,grover,5,Cirq,3,3,25808,536,364,0.6408381462097168,233,65,True
Falcon27,grover,5,Cirq,3,4,72043,536,364,0.6965749263763428,233,65,True
Falcon27,grover,5,Cirq,3,5,24980,536,364,0.7737812995910645,233,65,True
Falcon27,grover,5,Cirq,3,6,41167,536,364,0.7277035713195801,233,65,True
Falcon27,grover,5,Cirq,3,7,71186,536,364,0.7083644866943359,233,65,True
Falcon27,grover,5,Cirq,3,8,57794,536,364,0.6399209499359131,233,65,True
Falcon27,grover,5,Cirq,3,9,55284,536,364,0.755929708480835,233,65,True
Falcon27,grover,5,pytket,0,0,15047,620,521,0.019999265670776367,312,47,True
Falcon27,grover,5,pytket,0,1,42096,620,521,0.021001100540161133,312,47,True
Falcon27,grover,5,pytket,0,2,28749,620,521,0.031004905700683594,312,47,True
Falcon27,grover,5,pytket,0,3,52664,620,521,0.02077198028564453,312,47,True
Falcon27,grover,5,pytket,0,4,26772,620,521,0.024003982543945312,312,47,True
Falcon27,grover,5,pytket,0,5,26983,620,521,0.025007247924804688,312,47,True
Falcon27,grover,5,pytket,0,6,8195,620,521,0.026741504669189453,312,47,True
Falcon27,grover,5,pytket,0,7,8415,620,521,0.025562047958374023,312,47,True
Falcon27,grover,5,pytket,0,8,66082,620,521,0.032971858978271484,312,47,True
Falcon27,grover,5,pytket,0,9,62184,620,521,0.021012306213378906,312,47,True
Falcon27,grover,5,pytket,3,0,6353,506,445,5.189061880111694,312,47,True
Falcon27,grover,5,pytket,3,1,37623,506,445,4.607572078704834,312,47,True
Falcon27,grover,5,pytket,3,2,54508,506,445,4.444305658340454,312,47,True
Falcon27,grover,5,pytket,3,3,75712,506,445,4.373093843460083,312,47,True
Falcon27,grover,5,pytket,3,4,83233,506,445,4.122490406036377,312,47,True
Falcon27,grover,5,pytket,3,5,3110,506,445,4.209836483001709,312,47,True
Falcon27,grover,5,pytket,3,6,63955,506,445,4.639527797698975,312,47,True
Falcon27,grover,5,pytket,3,7,3976,506,445,4.160452127456665,312,47,True
Falcon27,grover,5,pytket,3,8,58996,506,445,4.334235429763794,312,47,True
Falcon27,grover,5,pytket,3,9,94169,506,445,4.352493047714233,312,47,True
Falcon27,grover,10,Qiskit,0,0,3555,84178,57051,0.2654139995574951,53709,0,True
Falcon27,grover,10,Qiskit,0,1,85874,84964,57164,0.23853468894958496,54495,0,True
Falcon27,grover,10,Qiskit,0,2,42040,84154,56661,0.2634422779083252,53685,0,True
Falcon27,grover,10,Qiskit,0,3,89461,84931,57414,0.2797541618347168,54462,0,True
Falcon27,grover,10,Qiskit,0,4,65947,84604,57465,0.280167818069458,54135,0,True
Falcon27,grover,10,Qiskit,0,5,59119,85090,57533,0.2505209445953369,54621,0,True
Falcon27,grover,10,Qiskit,0,6,63038,85330,57748,0.27510833740234375,54861,0,True
Falcon27,grover,10,Qiskit,0,7,2236,84679,57022,0.4115011692047119,54210,0,True
Falcon27,grover,10,Qiskit,0,8,19324,85228,57198,0.265455961227417,54759,0,True
Falcon27,grover,10,Qiskit,0,9,93385,84637,57247,0.30934906005859375,54168,0,True
Falcon27,grover,10,Qiskit,3,0,46628,71093,46905,4.612362384796143,28778,0,True
Falcon27,grover,10,Qiskit,3,1,8206,74843,46433,4.883395195007324,27721,0,True
Falcon27,grover,10,Qiskit,3,2,46405,68561,43990,4.51043176651001,25371,0,True
Falcon27,grover,10,Qiskit,3,3,24653,68008,43669,4.757622480392456,25322,0,True
Falcon27,grover,10,Qiskit,3,4,57994,67486,45142,5.413884162902832,26470,0,True
Falcon27,grover,10,Qiskit,3,5,1490,67502,45143,5.359991073608398,26696,0,True
Falcon27,grover,10,Qiskit,3,6,40480,68831,44298,5.660640716552734,26117,0,True
Falcon27,grover,10,Qiskit,3,7,79563,67418,44870,5.5759117603302,26540,0,True
Falcon27,grover,10,Qiskit,3,8,44967,68338,43872,4.958294868469238,25879,0,True
Falcon27,grover,10,Qiskit,3,9,6077,69873,45617,5.063045978546143,28393,0,True
Falcon27,grover,10,Cirq,0,0,82072,47543,29826,47.69193172454834,21377,8321,True
Falcon27,grover,10,Cirq,0,1,28511,47543,29826,48.312005043029785,21377,8321,True
Falcon27,grover,10,Cirq,0,2,52182,47543,29826,49.445812463760376,21377,8321,True
Falcon27,grover,10,Cirq,0,3,6150,47543,29826,47.38000702857971,21377,8321,True
Falcon27,grover,10,Cirq,0,4,19926,47543,29826,58.89000725746155,21377,8321,True
Falcon27,grover,10,Cirq,0,5,20575,47543,29826,52.53140902519226,21377,8321,True
Falcon27,grover,10,Cirq,0,6,41319,47543,29826,50.42185044288635,21377,8321,True
Falcon27,grover,10,Cirq,0,7,98236,47543,29826,47.83825397491455,21377,8321,True
Falcon27,grover,10,Cirq,0,8,98613,47543,29826,48.684258222579956,21377,8321,True
Falcon27,grover,10,Cirq,0,9,1691,47543,29826,47.20987367630005,21377,8321,True
Falcon27,grover,10,Cirq,3,0,95414,47278,28430,53.803664207458496,21112,8056,True
Falcon27,grover,10,Cirq,3,1,65000,47278,28430,54.76412796974182,21112,8056,True
Falcon27,grover,10,Cirq,3,2,87255,47278,28430,54.81075954437256,21112,8056,True
Falcon27,grover,10,Cirq,3,3,98310,47278,28430,53.64611220359802,21112,8056,True
Falcon27,grover,10,Cirq,3,4,66834,47278,28430,56.20609998703003,21112,8056,True
Falcon27,grover,10,Cirq,3,5,66478,47278,28430,53.61624503135681,21112,8056,True
Falcon27,grover,10,Cirq,3,6,81042,47278,28430,55.443907260894775,21112,8056,True
Falcon27,grover,10,Cirq,3,7,67723,47278,28430,54.39145112037659,21112,8056,True
Falcon27,grover,10,Cirq,3,8,64794,47278,28430,57.924553871154785,21112,8056,True
Falcon27,grover,10,Cirq,3,9,69505,47278,28430,58.71133494377136,21112,8056,True
Falcon27,grover,10,pytket,0,0,93364,50567,37333,3.856940507888794,30486,4878,True
Falcon27,grover,10,pytket,0,1,23968,50567,37333,3.9145028591156006,30486,4878,True
Falcon27,grover,10,pytket,0,2,49604,50567,37333,4.766947031021118,30486,4878,True
Falcon27,grover,10,pytket,0,3,65757,50567,37333,4.326965808868408,30486,4878,True
Falcon27,grover,10,pytket,0,4,55993,50567,37333,4.138324975967407,30486,4878,True
Falcon27,grover,10,pytket,0,5,64302,50567,37333,4.329744815826416,30486,4878,True
Falcon27,grover,10,pytket,0,6,5168,50567,37333,4.147777080535889,30486,4878,True
Falcon27,grover,10,pytket,0,7,14185,50567,37333,4.381998538970947,30486,4878,True
Falcon27,grover,10,pytket,0,8,99046,50567,37333,4.165943622589111,30486,4878,True
Falcon27,grover,10,pytket,0,9,997,50567,37333,4.552661180496216,30486,4878,True
Falcon27,grover,10,pytket,3,0,60071,43580,32681,362.53043484687805,30520,4878,True
Falcon27,grover,10,pytket,3,1,49137,43580,32681,368.7136425971985,30520,4878,True
Falcon27,grover,10,pytket,3,2,34428,43580,32681,365.500191450119,30520,4878,True
Falcon27,grover,10,pytket,3,3,34806,43580,32681,363.7554337978363,30520,4878,True
Falcon27,grover,10,pytket,3,4,1667,43580,32681,363.0749156475067,30520,4878,True
Falcon27,grover,10,pytket,3,5,82657,43580,32681,363.62283062934875,30520,4878,True
Falcon27,grover,10,pytket,3,6,86258,43580,32681,371.6465816497803,30520,4878,True
Falcon27,grover,10,pytket,3,7,65972,43580,32681,367.77599453926086,30520,4878,True
Falcon27,grover,10,pytket,3,8,12373,43580,32681,367.1064717769623,30520,4878,True
Falcon27,grover,10,pytket,3,9,48597,43580,32681,364.402494430542,30520,4878,True
Falcon27,grover,15,Qiskit,0,0,68847,1721592,1179021,4.398320198059082,1130533,0,True
Falcon27,grover,15,Qiskit,0,1,17068,1721106,1179304,4.598278522491455,1130047,0,True
Falcon27,grover,15,Qiskit,0,2,75461,1721634,1178994,4.836786985397339,1130575,0,True
Falcon27,grover,15,Qiskit,0,3,48512,1723428,1181959,5.1451756954193115,1132369,0,True
Falcon27,grover,15,Qiskit,0,4,84516,1715817,1175612,7.264445781707764,1124758,0,True
Falcon27,grover,15,Qiskit,0,5,66615,1721775,1179112,5.128327369689941,1130716,0,True
Falcon27,grover,15,Qiskit,0,6,33016,1720641,1179916,5.3864781856536865,1129582,0,True
Falcon27,grover,15,Qiskit,0,7,7290,1718643,1178223,4.983139514923096,1127584,0,True
Falcon27,grover,15,Qiskit,0,8,44715,1720080,1179765,5.279217720031738,1129021,0,True
Falcon27,grover,15,Qiskit,0,9,79177,1719909,1176692,5.23235297203064,1128850,0,True
Falcon27,grover,15,Qiskit,3,0,73074,1437864,933169,126.805419921875,504024,0,True
Falcon27,grover,15,Qiskit,3,1,29020,1443960,935283,130.9536852836609,503168,0,True
Falcon27,grover,15,Qiskit,3,2,19477,1444826,936645,121.03639936447144,504276,0,True
Falcon27,grover,15,Qiskit,3,3,31814,1439018,935994,131.1101531982422,503924,0,True
Falcon27,grover,15,Qiskit,3,4,2204,1441519,933824,134.6904900074005,504600,0,True
Falcon27,grover,15,Qiskit,3,5,21374,1454054,933684,128.71849012374878,493906,0,True
Falcon27,grover,15,Qiskit,3,6,51370,1443235,936084,137.3246750831604,504162,0,True
Falcon27,grover,15,Qiskit,3,7,24976,1443703,939937,133.34244871139526,505146,0,True
Falcon27,grover,15,Qiskit,3,8,25966,1440682,933832,130.9828860759735,503888,0,True
Falcon27,grover,15,Qiskit,3,9,33931,1445143,939808,136.70135879516602,506637,0,True
Falcon27,grover,15,Cirq,0,0,65071,900441,586924,889.9925935268402,416610,179810,True
Falcon27,grover,15,Cirq,0,1,69155,900441,586924,892.092805147171,416610,179810,True
Falcon27,grover,15,Cirq,0,2,59668,900441,586924,892.1037404537201,416610,179810,True
Falcon27,grover,15,Cirq,0,3,45425,900441,586924,939.7087173461914,416610,179810,True
Falcon27,grover,15,Cirq,0,4,66413,900441,586924,1183.5904586315155,416610,179810,True
Falcon27,grover,15,Cirq,0,5,80856,900441,586924,898.2662463188171,416610,179810,True
Falcon27,grover,15,Cirq,0,6,84028,900441,586924,906.3215384483337,416610,179810,True
Falcon27,grover,15,Cirq,0,7,70258,900441,586924,894.8656165599823,416610,179810,True
Falcon27,grover,15,Cirq,0,8,41080,900441,586924,903.0438067913055,416610,179810,True
Falcon27,grover,15,Cirq,0,9,93891,900441,586924,899.1510167121887,416610,179810,True
Falcon27,grover,15,Cirq,3,0,63756,873695,544077,1027.7452731132507,389864,153064,True
Falcon27,grover,15,Cirq,3,1,51897,873695,544077,998.6956760883331,389864,153064,True
Falcon27,grover,15,Cirq,3,2,58790,873695,544077,1007.1399302482605,389864,153064,True
Falcon27,grover,15,Cirq,3,3,13549,873695,544077,998.5665853023529,389864,153064,True
Falcon27,grover,15,Cirq,3,4,69832,873695,544077,1032.2726414203644,389864,153064,True
Falcon27,grover,15,Cirq,3,5,62421,873695,544077,1004.5351138114929,389864,153064,True
Falcon27,grover,15,Cirq,3,6,49010,873695,544077,1002.9279863834381,389864,153064,True
Falcon27,grover,15,Cirq,3,7,83612,873695,544077,1013.8576261997223,389864,153064,True
Falcon27,grover,15,Cirq,3,8,79872,873695,544077,998.3002302646637,389864,153064,True
Falcon27,grover,15,Cirq,3,9,36486,873695,544077,1002.8406920433044,389864,153064,True
Falcon27,grover,15,pytket,0,0,64836,1028095,802492,129.4333095550537,660064,119658,True
Falcon27,grover,15,pytket,0,1,68842,1028095,802492,127.38935947418213,660064,119658,True
Falcon27,grover,15,pytket,0,2,45371,1028095,802492,150.4063868522644,660064,119658,True
Falcon27,grover,15,pytket,0,3,41510,1028095,802492,130.67009234428406,660064,119658,True
Falcon27,grover,15,pytket,0,4,83699,1028095,802492,138.27380990982056,660064,119658,True
